"question_flag","answer_flag","interjection_flag","speech_flag","petition_flag","quote_flag","motionnospeech_flag","chamber_flag","name","name.id","electorate","party","role","page.no","content","subdebateinfo","debateinfo","path","Speaker","Time"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The Senate met at 10.30 a.m., pursuant to the proclamation of His Excellency the GovernorGeneral.","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[1]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The Clerk read the proclamation.","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[2]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Che Deputies appointed by His Excellency the GovernorGeneral for the opening of the Parliament the Eight Honorable Sir John Greig Latham, P.O., G.C.M.G., M.A., LL.M., Chief Justice of the High Court of Australia, and the Honorable Wilfred Kelsham Fullagar, B.A., LL.M., a Justice of the High Court of Australia having been announced by the Usher of the Black Hod, entered the chamber and took their scats on the dais.","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[3]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The Senior Deputy (the Right Honorable Sir John Greig Latham), through the Clerk, directed the Usher to request the attendance of the members of the House of Representatives, who being come,","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[4]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The SENIOR DEPUTY said","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[5]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Members ov the Senate and Members of the House of Representatives :","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[6]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","His Excellency the GovernorGeneral, not thinking fit to be present in person at this time, has been pleased to cause letters patent to issue under the Great Seal of the Commonwealth, constituting us his deputies to do in his name all that is necessary to be performed in declaring this Parliament open, as will more fully appear from the letters patent which will now be read.","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[7]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The letters patent having been read by the Clerk,","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[8]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","The SENIOR DEPUTY said","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[9]","N/A","N/A"
"0","0","0","0","0","0","0","1","N/A","N/A","N/A","N/A","N/A","N/A","Members op the Senate and Members of the House of Representatives:","N/A","OPENING OF THE PARLIAMENT","/hansard/chamber.xscript/debate[1]/para[10]","N/A","N/A"
